-- Merging decision tree log ---
manifest
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:17:1-58:12
	package
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:18:7-27
		INJECTED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:17:11-69
	android:versionCode
		INJECTED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:19:6-36
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:27:9-41
	android:icon
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:26:18-52
meta-data#com.google.android.gms.version
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:30:9-31:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:31:13-66
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:30:20-65
activity#com.RaceAr.RaceAr
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:33:9-40:20
	android:screenOrientation
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:35:13-50
	android:label
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:34:19-51
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:33:19-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:38:27-74
activity#com.RaceAr.Preferences
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:42:3-43:56
	android:label
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:43:13-54
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:42:13-40
receiver#com.RaceAr.broadcast.AdStartReceiver
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:45:9-53:20
	android:enabled
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:47:13-35
	android:exported
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:46:13-54
intent-filter#android.net.conn.CONNECTIVITY_CHANGE+android.net.wifi.WIFI_STATE_CHANGED
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:49:13-52:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:50:17-79
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:50:25-76
action#android.net.wifi.WIFI_STATE_CHANGED
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:51:17-78
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:51:25-75
service#com.RaceAr.service.AdService
ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:55:9-54
	android:name
		ADDED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml:55:18-51
uses-sdk
INJECTED from C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.google.android.gms:play-services:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Raaja\AndroidStudioProjects\RaceAr\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
